OrderID,CustomerID,ProductID,Quantity
O1,C81,P4,5
O2,C73,P21,3
O3,C54,P17,2
O4,C98,P7,1
O5,C38,P21,3
O6,C56,P24,1
O7,C83,P6,6
O8,C62,P19,4
O9,C87,P23,10
O10,C58,P4,6
O11,C71,P25,1
O12,C5,P29,3
O13,C23,P4,5
O14,C29,P1,1
O15,C8,P10,3
O16,C24,P21,7
O17,C11,P29,9
O18,C28,P12,2
O19,C64,P22,2
O20,C37,P3,8
O21,C38,P21,8
O22,C21,P19,6
O23,C27,P4,9
O24,C94,P24,10
O25,C65,P26,2
O26,C61,P19,8
O27,C18,P4,9
O28,C73,P30,4
O29,C17,P24,10
O30,C38,P11,1
O31,C99,P13,9
O32,C64,P12,5
O33,C56,P16,8
O34,C69,P11,1
O35,C85,P26,1
O36,C78,P25,8
O37,C23,P4,7
O38,C4,P29,7
O39,C32,P20,2
O40,C27,P25,8
O41,C22,P22,8
O42,C95,P14,2
O43,C88,P23,2
O44,C32,P29,6
O45,C66,P9,10
O46,C40,P25,3
O47,C92,P17,2
O48,C46,P15,3
O49,C27,P14,5
O50,C25,P22,10
O51,C57,P9,10
O52,C27,P26,9
O53,C59,P25,6
O54,C90,P3,7
O55,C40,P27,10
O56,C22,P8,9
O57,C100,P14,5
O58,C51,P19,8
O59,C10,P12,9
O60,C5,P1,10
O61,C11,P26,7
O62,C63,P6,2
O63,C80,P7,2
O64,C43,P24,9
O65,C7,P11,4
O66,C39,P27,7
O67,C100,P22,8
O68,C53,P9,4
O69,C98,P1,7
O70,C87,P29,6
O71,C2,P3,8
O72,C73,P22,7
O73,C69,P15,7
O74,C54,P23,2
O75,C27,P21,6
O76,C65,P20,7
O77,C12,P15,6
O78,C44,P24,5
O79,C46,P3,6
O80,C96,P7,3
O81,C88,P21,8
O82,C27,P10,2
O83,C51,P18,2
O84,C18,P15,2
O85,C92,P16,2
O86,C88,P13,7
O87,C30,P23,2
O88,C64,P10,6
O89,C61,P22,3
O90,C16,P9,9
O91,C77,P8,1
O92,C54,P4,10
O93,C78,P6,9
O94,C54,P4,9
O95,C1,P17,6
O96,C33,P23,2
O97,C2,P6,7
O98,C93,P7,6
O99,C88,P15,7
O100,C84,P22,1
O101,C31,P30,5
O102,C6,P16,10
O103,C88,P9,5
O104,C95,P4,6
O105,C9,P6,2
O106,C49,P7,10
O107,C7,P6,9
O108,C77,P1,4
O109,C77,P17,3
O110,C13,P9,8
O111,C48,P30,4
O112,C55,P17,2
O113,C27,P21,6
O114,C88,P4,9
O115,C43,P27,6
O116,C22,P15,2
O117,C54,P27,5
O118,C73,P18,10
O119,C21,P15,4
O120,C32,P14,7
O121,C100,P6,9
O122,C65,P2,10
O123,C44,P29,10
O124,C52,P15,9
O125,C13,P25,1
O126,C23,P13,10
O127,C34,P3,5
O128,C59,P19,1
O129,C24,P2,3
O130,C23,P5,5
O131,C8,P17,5
O132,C64,P10,6
O133,C23,P30,6
O134,C91,P4,1
O135,C86,P23,3
O136,C8,P19,3
O137,C24,P24,10
O138,C67,P7,7
O139,C22,P16,2
O140,C14,P14,3
O141,C94,P14,1
O142,C58,P26,2
O143,C48,P30,9
O144,C79,P10,4
O145,C81,P19,7
O146,C20,P19,7
O147,C10,P23,8
O148,C44,P29,6
O149,C43,P7,3
O150,C47,P7,6
O151,C73,P20,5
O152,C68,P5,6
O153,C99,P6,10
O154,C10,P3,10
O155,C41,P1,2
O156,C34,P14,1
O157,C87,P18,3
O158,C25,P9,3
O159,C20,P7,10
O160,C45,P22,1
O161,C43,P22,2
O162,C28,P14,5
O163,C25,P21,8
O164,C93,P28,7
O165,C45,P24,8
O166,C87,P19,10
O167,C56,P20,8
O168,C6,P29,7
O169,C100,P13,5
O170,C84,P17,4
O171,C97,P20,9
O172,C93,P28,2
O173,C85,P25,6
O174,C17,P3,7
O175,C49,P5,2
O176,C22,P10,5
O177,C41,P23,10
O178,C6,P18,8
O179,C38,P9,9
O180,C99,P4,5
O181,C27,P21,1
O182,C79,P21,4
O183,C46,P29,7
O184,C43,P16,10
O185,C96,P15,1
O186,C100,P3,1
O187,C56,P2,4
O188,C72,P13,5
O189,C16,P10,4
O190,C30,P8,3
O191,C97,P3,5
O192,C58,P29,5
O193,C55,P26,6
O194,C75,P18,2
O195,C6,P29,1
O196,C59,P30,8
O197,C51,P21,7
O198,C86,P9,3
O199,C16,P2,3
O200,C97,P23,7
O201,C9,P15,9
O202,C19,P20,4
O203,C60,P28,9
O204,C68,P6,9
O205,C24,P18,6
O206,C12,P20,2
O207,C90,P15,7
O208,C25,P3,1
O209,C60,P11,7
O210,C62,P10,1
O211,C42,P21,8
O212,C59,P26,2
O213,C53,P10,6
O214,C94,P21,10
O215,C21,P9,7
O216,C72,P29,10
O217,C24,P25,7
O218,C40,P17,7
O219,C68,P14,5
O220,C30,P10,2
O221,C32,P10,7
O222,C76,P30,1
O223,C8,P13,6
O224,C46,P16,3
O225,C100,P30,10
O226,C100,P20,8
O227,C8,P17,6
O228,C22,P13,2
O229,C27,P6,7
O230,C94,P11,2
O231,C89,P23,4
O232,C88,P19,7
O233,C37,P23,10
O234,C16,P7,7
O235,C84,P17,9
O236,C71,P28,2
O237,C62,P14,7
O238,C99,P21,5
O239,C66,P4,6
O240,C1,P30,4
O241,C82,P19,6
O242,C30,P8,3
O243,C67,P5,2
O244,C94,P17,9
O245,C14,P17,2
O246,C12,P3,9
O247,C11,P30,9
O248,C56,P28,4
O249,C28,P14,6
O250,C61,P4,6
O251,C72,P25,3
O252,C21,P15,4
